Description,Category
Cash at Banco De Credito,ATM Deposit
Cash at Chuo-Ku,ATM Deposit
Cash at Connaught Circus,ATM Deposit
Cash at Connaught Place,ATM Deposit
Cash at Connaught Place Br,ATM Deposit
Cash at D-17/136-137 A,Shopping
Cash at Delhi Connaught Circ N,ATM Deposit
Cash at Familymart Shinjyukugo,ATM Deposit
Cash at H 22 Tropical Buildin,ATM Deposit
Cash at Janpath,ATM Deposit
Cash at Khan Market Br,Other
"Cash at Malviya Chowk, Varanas",ATM Deposit
Cash at New Delhi Main,Other
Cash at Pnb Atm Swargashram Di,ATM Deposit
Cash at Sook Siam (icon Siam),ATM Deposit
Cash at Swargashram,ATM Deposit
Cash at Taito-Ku,ATM Deposit
Cash at Talat Nam Klong Lat Ma,ATM Deposit
Cash at Tienda 740 Iquitos I,ATM Deposit
Cash at Ybl Cp Branch Bna,ATM Deposit
Cash at Ybl Cp-Ii Delhi1,ATM Deposit
Cash at Ybl Paharganj2,ATM Deposit
Catch 22,Restaurants
Celestine Restaurant,Restaurants
Central Market,Groceries
Century Theaters,Entertainment
Century Twenty One,Shopping
Cha Cha Matcha,Coffee Shops
Chai,Coffee Shops
Chase,Bank Fees
Chase 1509 Foster Avenue,Bank Fees
Chase 5423 8th Avenue,Bank Fees
Chase Avenue Th,Bank Fees
Chase Ending In,Bank Fees
Chase Quickpay Electronic,Transfer
Chase Quickpay Transfer,Transfer
Chase Travel,Travel
Chase card ending in 0411 07/12,Credit Card Payment
Chase card ending in 0411 07/30,Credit Card Payment
Chase card ending in 0411 08/05,Credit Card Payment
Chase card ending in 0411 09/16,Credit Card Payment
Chase card ending in 1097 01/03,Credit Card Payment
Chase card ending in 1097 01/04,Credit Card Payment
Chase card ending in 1097 01/28,Bank Fees
Chase card ending in 1097 02/10,Bank Fees
Chase card ending in 1097 03/05,Credit Card Payment
Chase card ending in 1097 03/18,Credit Card Payment
Chase card ending in 1097 03/23,Bank Fees
Chase card ending in 1097 03/29,Bank Fees
Chase card ending in 1097 04/05,Credit Card Payment
Chase card ending in 1097 04/18,Credit Card Payment
Chase card ending in 1097 05/14,Credit Card Payment
Chase card ending in 1097 06/07,Credit Card Payment
Chase card ending in 1097 07/02,Credit Card Payment
Chase card ending in 1097 07/30,Credit Card Payment
Chase card ending in 1097 08/02,Credit Card Payment
Chase card ending in 1097 08/09,Credit Card Payment
Chase card ending in 1097 08/23,Credit Card Payment
Chase card ending in 1097 08/30,Credit Card Payment
Chase card ending in 1097 09/24,Credit Card Payment
Chase card ending in 1097 10/22,Other
Chase card ending in 1097 11/16,Other
Chase card ending in 1097 11/19,Other
Chase card ending in 1097 12/06,Credit Card Payment
Chase card ending in 1097 12/07,Credit Card Payment
Chase card ending in 1097 12/15,Credit Card Payment
Chase card ending in 1097 12/16,Credit Card Payment
Chase card ending in 2957 01/04,Credit Card Payment
Chase card ending in 2957 01/10,Credit Card Payment
Chase card ending in 2957 02/18,Credit Card Payment
Chase card ending in 2957 03/16,Credit Card Payment
Chase card ending in 2957 04/19,Credit Card Payment
Chase card ending in 2957 05/25,Credit Card Payment
Chase card ending in 2957 06/25,Credit Card Payment
Chase card ending in 2957 08/02,Credit Card Payment
Chase card ending in 2957 08/25,Credit Card Payment
Chase card ending in 2957 09/24,Credit Card Payment
Chase card ending in 2957 11/08,Credit Card Payment
Chase card ending in 2957 11/10,Credit Card Payment
Chase card ending in 2957 12/07,Credit Card Payment
Chase card ending in 2957 12/16,Credit Card Payment
Chase card ending in 5933 01/15,Bank Fees
Chase card ending in 5933 03/06,Bank Fees
Chase card ending in 5933 04/08,Bank Fees
Chase card ending in 5933 09/17,Bank Fees
Chase card ending in 5933 10/05,Credit Card Payment
Chase card ending in 5933 10/08,Other
Chase card ending in 5933 10/20,Other
Chase card ending in 5933 11/12,Other
Chase card ending in 5933 12/05,Bank Fees
Chase card ending in 9575 01/04,Credit Card Payment
Chase card ending in 9575 01/14,Credit Card Payment
Chase card ending in 9575 01/28,Credit Card Payment
Chase card ending in 9575 02/10,Credit Card Payment
Chase card ending in 9575 02/24,Credit Card Payment
Chase card ending in 9575 03/05,Credit Card Payment
Chase card ending in 9575 04/16,Credit Card Payment
Chase card ending in 9575 04/20,Credit Card Payment
Chase card ending in 9575 05/12,Credit Card Payment
Chase card ending in 9575 05/18,Credit Card Payment
Chase card ending in 9575 05/20,Credit Card Payment
Chase card ending in 9575 06/04,Credit Card Payment
Chase card ending in 9575 06/06,Credit Card Payment
Chase card ending in 9575 06/18,Credit Card Payment
Chase card ending in 9575 06/24,Credit Card Payment
Chase card ending in 9575 07/02,Credit Card Payment
Chase card ending in 9575 07/05,Credit Card Payment
Chase card ending in 9575 07/12,Credit Card Payment
Chase card ending in 9575 07/13,Credit Card Payment
Chase card ending in 9575 07/26,Credit Card Payment
Chase card ending in 9575 07/30,Credit Card Payment
Chase card ending in 9575 08/02,Credit Card Payment
Chase card ending in 9575 08/09,Credit Card Payment
Chase card ending in 9575 08/12,Credit Card Payment
Chase card ending in 9575 08/16,Credit Card Payment
Chase card ending in 9575 09/16,Credit Card Payment
Chase card ending in 9575 09/18,Credit Card Payment
Chase card ending in 9575 10/05,Credit Card Payment
Chase card ending in 9575 10/06,Other
Chase card ending in 9575 10/08,Other
Chase card ending in 9575 10/20,Other
Chase card ending in 9575 10/22,Other
Chase card ending in 9575 11/12,Other
Chase card ending in 9575 11/13,Other
Chase card ending in 9575 11/19,Other
Chase card ending in 9575 11/27,Other
Chase card ending in 9575 12/06,Credit Card Payment
Chase card ending in 9575 12/09,Credit Card Payment
Chase card ending in 9575 12/15,Credit Card Payment
Chase card ending in 9816 05/24,Credit Card Payment
Chase card ending in 9816 06/06,Other
Chase card ending in 9816 06/24,Other
Chase card ending in 9816 07/12,Other
Chase card ending in 9816 08/05,Other
Chase card ending in 9816 08/26,Credit Card Payment
Chaufa,Other
Chebella Pizza,Food
Check,Other
Check 1001,Other
Check 1002,Other
Check 1007,Other
Check 1008,Other
Check 1009,Other
Check 1011,Other
Check 3208,Other
Check 3209,Other
Check 3210,Other
Check 3238,Other
Check 3239,Other
Check 3240,Other
Check 4780,Other
Check 6157,Other
Check 6159,Other
Chelsea Gourmet Deli,Restaurants
Chelsea Wine Vault,Restaurants
Chick-Fil-A,Food
Chili's,Other
China Max Chicken Now,Restaurants
Chipotle,Restaurants
Cho Dang Gol,Restaurants
Chop't,Other
Cienfuegos,Bars
Circle K,Fuel
Circles,Bars
Circus Fruits Inc.,Groceries
Citibank,Fees
Citizenmnytpos,Travel
City Sports,Gym
Clover Club,Bars
Club Free Time,Entertainment
Club Freetime,Entertainment
Club Quarters San,Travel
Clubfreetim,Entertainment
Coco Tea,Coffee Shops
Cocoa Grinder,Coffee Shops
Coffee,Coffee Shops
Coffee Lab,Coffee Shops
Coffee Rx,Coffee Shops
Cold Stone Creamery,Restaurants
CompanyKids,Clothing
Concord Hill,Education
Concur Acct Conf,Other
Concur Expense Ppd,Other
Consolidated Edison,Utilities
Cosi,Restaurants
Cosme,Restaurants
Coszcal De Allende,Restaurants
Coszcal De Allende Restaurant Inc.,Restaurants
Counter,Restaurants
Cracker Barrel,Restaurants
Cream Coffee Shop,Coffee Shops
Crisp,Restaurants
Crivencar,Auto
Crowne Plaza,Travel
Culinart,Restaurants
DA SHI NOODLE,Restaurants
DA TOMMASO,Restaurants
DECATHLON CITY OVIEDO ,Food
DECATHLON LUGONES ,Other
DECATHLON ON LINE ,Groceries
DEEP INDIAN KITCHEN -,Restaurants
DELIRIO ABARROTES,Groceries
DEPOSIT ID NUMBER 673992,Income
DEPOSIT ID NUMBER 928361,Income
DISCOVERY BENEFI CLAIM REIM 0006 209798 WEB ID: 1900058554,Insurance
DISCOVERY BENEFI CLAIM REIM 0006 322345 WEB ID: 1900058554,Insurance
DISCOVERY BENEFI CLAIM REIM 0006 370754 WEB ID: 1900058554,Insurance
DISCOVERY BENEFI CLAIM REIM 0006 414804 WEB ID: 1900058554,Insurance
DISCOVERY BENEFI CLAIM REIM 0006 502813 WEB ID: 1900058554,Insurance
DISCOVERY BENEFI CLAIM REIM 0006 537012 WEB ID: 1900058554,Insurance
DISCOVERY BENEFI CLAIM REIM 0006 591043 WEB ID: 1900058554,Insurance
DISCOVERY BENEFI OTHER TRAN PPD ID: 1900058554,Other
DISCOVERY BENEFI PLAN CONTR 2013 34A3487FB WEB ID: 1900058554,Insurance
DISCOVERY BENEFI PLAN DISTR PPD ID: 1900058554,Insurance
DMI* DELL SALES & SERVIC,Technology
DOLLAR GENERAL #19203,Groceries
DOLLAR GENERAL #X9203 D ASTORIA,Groceries
DOLLAR TREE,Groceries
DOLLAR TREE ASTORIA,Groceries
DOLLAR TREE ASTORIA NY,Groceries
DOLLAR TREE XX72 31ST S ASTORIA,Groceries
DORLANS TAVERN,Bars
DSW Designer Shoe Warehouse,Clothing
DUANE READE #14423,Pharmacy
DUANE READE #21350,Pharmacy
DUFRY MEXICO T160,Shopping
DUFRY MEXICO T164,Shopping
DUNKIN #330415 Q35,Coffee Shops
DUTCH KILLS,Bars
Dainobu,Groceries
Dallas Bbq,Restaurants
Dam Ny,Other
De Mole Astoria Corp,Restaurants
Deals,Shopping
Delta,Transportation
Deluxe Meat Market,Groceries
Deposit Id Number,Income
Deposit Mobile Banking,Income
Devon & Blakely,Restaurants
Devon Blakely,Restaurants
Devon Blakely New,Restaurants
Dia Retail Vallad 3906,Groceries
Diamond Dogs,Restaurants
Dig Inn 17th,Restaurants
Dig Inn Seasonal Market,Groceries
Discount Liquors,Alcohol
Dncss Meadowlands Con,Entertainment
Dollar General,Shopping
Dollar Tree,Shopping
Dorrian Restaura,Restaurants
Dos Toros May,Restaurants
Dos Toros Taqueria,Restaurants
Duane Reade,Pharmacy
Duane Reade New,Pharmacy
Duane Reade STO 3506 BR ASTORIA,Pharmacy
Dunkin Donuts,Coffee Shops
E S Fernandez Bermejo,ATM
"EB MOVIE TEN YEARS[phone], CA #0000",Entertainment
EL CALIFA ALVARO OBREG,Restaurants
EL GLOBO CENTRO,Restaurants
EL PALACIO HIERRO DGO,Shopping
ELEGANT FL* ELEGANT FL,Clothing
EMPORIO RISTORANTE,Restaurants
Earl of Sandwich,Restaurants
East West Bank,Fees
Easy Trip Planners Pvt,Travel
Eataly Fidi Market,Groceries
Eb Black Gatsby,Other
Eb Mmfpn Graduate,Education
Eb National Black,Other
Eb Nycnjpa Mellons,Other
Eb She Geeks,Other
Eb Silent Renaissance,Other
Ebay O*08-10000-04749,Shopping
Ebay O*16-09817-06805,Shopping
El Corte Ingles Depart,Shopping
Electronic,Other
Electronic Deposit,Income
Electronic Withdrawal,Transfer
"Elephant Gogo Co.,ltd.",Other
Empanada Mama,Restaurants
Ems,Other
Enet Lawson Naritakokus,Other
Esamsa,Other
Essen,Restaurants
Etsy,Shopping
Etsy Inc Seller Fees,Fees
Europa,Travel
Eva Air,Transportation
Event Tickets,Entertainment
Exchanged to USD,Transfer
Expedia,Travel
Exxon,Fuel
Eye Solutions,Medical
FAMILY MARKET,Groceries
FAMILY MARKET ASTORIA NY 10/22,Groceries
"FAMILY MARKET ASTORIA, NY #000000190",Groceries
FARM SIMILARES SUC 389,Pharmacy
FARMA PV PAPELILLO 2,Pharmacy
FAT CARDINAL PROVISIO,Other
FAVOR TASTE,Restaurants
FEE REVERSAL,Fees
"FGC 148 MADISON, LNEW YORK, NY #00000019",Other
FIRST EAGLE INVE DIRECT-PAY,Investments
FIRST EAGLE INVE PAYROLL,Investments
FIRST EAGLE INVE PAYROLL PPD ID: 6506940773,Other
FLOWER OF LIFE SOUL,Entertainment
FLUSHING BANK X102 3RD BROOKLYN,Other
FOOD EMPO 2910 BROADWA ASTORIA N Y 01/23,Other
FOOD EMPO 2910 BROADWA ASTORIA N Y 12/05,Groceries
FOOD EMPO 2910 BROADWA ASTORIA N Y 12/14,Groceries
FOOD EMPORIUM #2220,Groceries
FOOD EMPORIUM #2220 ASTORIA NY,Groceries
FOOD EMPORIUM #X 2910 B ASTORIA,Groceries
FOOD UNIVERSE MARKETPLACE,Groceries
FRODY ROMA NORTE,Restaurants
FUEL RESTAURANT,Restaurants
Facebook,Other
Faces Names Bar,Bars
Factory,Other
Fairway Mkt Es,Groceries
Familia Campomanes - 3,ATM
Fandango,Entertainment
Favela Grill,Restaurants
Favor Taste,Restaurants
Federal Express,Transportation
Fedloanservicing Stdnt Loan,Education
Fei Long 6301 8th Avenue,Groceries
Fei Long Market,Groceries
"Fermin De Pas, Tienda",Restaurants
Fifth Ny 230 Fith Avenue,Shopping
Fig & Olive,Restaurants
Fig Olive Meatpacking,Restaurants
First Eagle Inve,Other
Five Guys,Food
Flight On Booking.com,Travel
Flor De Mar,Restaurants
Flying J,Fuel
Folio Investment Transfer,Transfer
Food Emporium,Groceries
Food New York,Groceries
Foodpanda Hong Kong,Food
Foodtown,Groceries
Foot Locker,Clothing
Foreign Transaction Fee,Fees
Forever 21,Clothing
Fortis,Utilities
Fpv Dhamma Sacca,Other
French Cleaners,Services
Fresca Deli,Restaurants
Fresh Market,Groceries
Fresh Salt,Restaurants
Freshii,Restaurants
Friend Of A Farmer,Restaurants
From MILENA ROMECKA,Other
Fsi Coned Bill,Utilities
Fullstackac,Other
Funds Transfer Brokerage,Transfer
Funds Transfer from Brokerage -0852,Transfer
Funds Transfer to Brokerage -0852,Transfer
G V 203 Grand Street,Other
GAM MEE OK NY,Restaurants
GEOBLUE,Insurance
GIANT FOOD #6569 PHILADELPHIA PA,Groceries
GLAMNETIC,Beauty
GOLDSTAREVT,Entertainment
GRAN TORINO,Restaurants
GREEN SYMPHONY,Restaurants
GREENBAY MARKET PLA,Groceries
GREENBAY MARKET PLACE,Groceries
GREENBAY MARKET PLACE 3 ASTORIA,Groceries
GREENBAY MARKET PLACE BG,Groceries
GREENBAY ORGANIC FOODS,Groceries
"GREENBAY ORGANIC FOODS ASTORIA, #0000",Groceries
GREENBAY ORGANIC FOODS BG,Groceries
GRUBHUBSUNRISE2AUTHEN 8775851085 NY null XXXXXXXXXXXX7934,Coffee Shops
Gabrielas Taqueria,Restaurants
GameStop,Shopping
Gap,Clothing
Garden of Eden,Other
Gem Saloon,Bars
Gift,Gifts
Gin Fizz,Bars
Gino's Restaurant,Other
Glady,Other
Glamnetic,Beauty
Glaze,Beauty
Global,Other
Global Entry Benefit,Travel
Global Exchange,Other
Global Kitchen,Restaurants
GoDaddy.com,Technology
GoFundMe Charity,Gifts
Goddess Ba,Beauty
Godiva New York,Food
Gong Cha,Coffee Shops
Gonzalez Y Gonzalez,Restaurants
Google Play,Technology
Grand Optical,Medical
Grand Sichuan House Inc,Restaurants
Grand Wine Liquor,Groceries
Great Jones Spa,Beauty
Green Roll,Restaurants
Greenbay Organic Fastoria,Groceries
Gregory's,Other
Grill 212,Restaurants
Ground Central Coffee,Coffee Shops
Ground Central Coffee Company,Coffee Shops
Groupon,Shopping
GrubHub,Food
Guggenheim S&p 500 Equalwei Con Etf,Other
Guggenheim S&p 500 Equalweight Etf,Other
Gulf,Fuel
Gyu Kaku Restaurant,Restaurants
Gyu-Kaku,Restaurants
H&M,Clothing
HAUTELOOKIN,Shopping
HBSCNY,Other
HEADSPACE,Health
"HEALTHY ME Queens, NY #0000001901",Medical
HELLO BEAUTY,Beauty
HELLS KITCHEN NYC,Restaurants
HIDE CHAN RAMEN,Restaurants
HOAI 86TH INC,Restaurants
HOLEY CREAM New York NY 07/26,Food
HOUSE OF YES,Entertainment
HSBC 6102-6106 8TH AVE BROOKLYN,Bank Fees
HUERTAS NEW YORK NY 08/24,Restaurants
Haagen Dazs,Food
Hagi Restaurant,Restaurants
Hale and Hearty,Restaurants
Hale and Hearty Soups,Restaurants
Hama,Restaurants
Hannaford,Groceries
Happy Liquor Store,Alcohol
Harvey House,Restaurants
Hautelookin,Shopping
Hawaii Grill,Restaurants
Hell's Chicken LLC,Other
Hello,Other
Henry Custom Ta,Clothing
Hide Chan Ramen,Restaurants
Hikinikutokome Kyoto,Food
Hoai 86th,Restaurants
Hom Imports,Shopping
Home Depot,Home
Home Frite,Restaurants
Hong Kong Supermarket,Groceries
Hostel World,Travel
Hot Kitchen,Restaurants
Hotel At Booking.com,Travel
Hotel On Booking.com,Travel
Hotels.com,Travel
Housing Works,Housing
Hsbc 6106 8th Avenue,Bank Fees
Hsbc Dbe Hsbc,Bank Fees
Hsbc Fb Hase,Bank Fees
Hudson Square Pharmacy,Pharmacy
Hudson Valley,Other
Huertas,Restaurants
IBERIA 0000239447448,Travel
ICHIRAN TIMES SQUARE,Restaurants
IDEAL FOOD BASKET,Groceries
IDEMIA TSA PRECHECK,Travel
IKEA,Home
IKINARI STEAK - 5TH AVE,Restaurants
IKRAVEIT F XX-02 30TH S ASTORIA,Restaurants
IKRAVEIT FOODS,Groceries
IKRAVEIT FOODS MARKET ASTORIA,Groceries
IKRAVEIT FOODS MARKET ASTORIA NY,Groceries
IL FIORISTA NOMAD LLC,Flowers
IMPOSTO SELO S MANUTENCAO DE CONTA,Transfer
IMPOSTO SELO S/ MANUTENCAO DE CONTA,Fees
INSIGNIA HOTEL,Travel
INSOMNIA COOKIES- BRO,Food
"INSUFFICIENT FUNDS FEE FOR A $2, 500.00 ITEM - DETAILS: VANGUARD BUY INVESTMENT PPD ID: VMC PUR",Fees
INTEREST 12/30THRU 01/29,Income
INTUIT *TURBOTAX,Taxes
INVESCO S&P 500 EQUAL WEIGHT CONSUMER,Investments
INVESCO S&P 500 EQUAL WEIGHT CONSUMER DISCRETIONARY ETF,Investments
INVSC SP 500 EQL WGH CNSMR DSCRT ETF,Investments
IPVANISH,Technology
IRS              USATAXPYMT,Taxes
IZ *AL SULTAN,Restaurants
IZ *BUNA,Restaurants
IZ *CYNTHIA MONTSERRAT ME,Other
IZ *HELADOS COMETA,Food
IZ *KOKO YAKI ICE CREAM S,Food
IZLAH BAXTER MASARIK,Other
Ichabod,Restaurants
Ichimasa,Restaurants
Ifc Theatres Llc,Entertainment
Ikea Iberica Web,Home
Il Fornaio,Restaurants
Ilili Box,Restaurants
Interest,Other
Interest Charge Reversal,Other
Interest Paid,Fees
Intermart Thailand,Groceries
Intermundial Seguros,Insurance
Internal Revenue Service,Taxes
Intuit TurboTax,Taxes
Invesco S&p 500 Equal Weight Consumer Discretionary Etf,Investments
Irving,Fuel
Isamu Noguchi Founda,Donation
Ise Restaurant,Restaurants
Izakaya Mew,Restaurants
Izi*abarrotes Joselito,Restaurants
J & C Market,Groceries
J Crew Group,Clothing
J Crew New,Clothing
J J News,Other
J Mart Group Inc.,Shopping
J.Crew,Clothing
J.L. CLEANERS ASTORIA NY,ATM
JACKS 40 WEST NYC,Restaurants
JACKS WORLD,Shopping
JACKSON'S,Other
JADE EATERY AND LOUNGE,Restaurants
JINS FRENCH CLEANERS MANHATTAN,Services
JOHN BROWN SMOKEHOUSE,Restaurants
JOHNNY UTAH'S,Other
JOHNS DELI,Restaurants
JPMORGAN CHASE B CHASE payment PPD ID: 9849423001,Credit Card Payment
JUDY & PUNCH,Bars
"JUICE BOX WINE ANDBROOKLYN, NY #00000019",Alcohol
JUNIORS LIQUORS RIDGEWOOD NY 200759 07/20,Alcohol
