Description,Category
Jacks Sliders Sush,Restaurants
Jacks West Nyc,Shopping
Jacks World,Shopping
Jamba Juice,Coffee Shops
Janelle Cuisinge Bar,Bars
Japanese Restaurant Inc,Restaurants
Jefferson Clinton Hotel,Travel
Jet.com,Shopping
JetBlue,Transportation
Joe Coffee Columbia,Coffee Shops
Joe's Pub,Other
Johnny Utah,Entertainment
Jpmc Pk Sbucks,Coffee Shops
Jr East,Restaurants
Juga,Other
Jun Shokudo,Restaurants
Jupiter Car Ser,Auto
Just Salad,Restaurants
Justino's Pizzeria,Other
K Cosmetics,Beauty
KAL,Other
KEY FOOD 1620,Groceries
KEY FOOD 1620 LNG ISLND CTY NY,Groceries
KEY FOOD XXXX XX-13 36T LNG ISLND CTY,Groceries
KICOPI 32 INC,Other
KILLINGTON SNOWSHED CAFE,Restaurants
KING OF FALAFEL & SHA,Restaurants
KINSHIP COFFEE,Coffee Shops
KIOSKO MICHOACAN,Restaurants
KIWI.COM,Travel
KK ANGELES C LONDRES 2,Restaurants
KNOTEL INC DIRECT DEP PPD ID: 9111111101,Income
KONDO RESTAURANT,Restaurants
Katagiri & Co Inc,Groceries
Kathy Dumplings,Restaurants
Katsu Hama W,Restaurants
Katsuhama,Restaurants
Keihan Shijo Sta,Transportation
Key Food,Groceries
Key Food Brooklyn,Groceries
"Kicopi 32, Inc.",Other
Kiku Japanese Restaurant,Restaurants
Kindle Svcs*GM6QO8FB3,Education
King Power Tax Free-Sv,Other
Kinokuniya Bookstore,Shopping
Kinship Coffee,Coffee Shops
Kitchen,Restaurants
Kitto Ramen,Restaurants
Kj Astoria Gourmet Inc,Restaurants
Koret,Clothing
Krispy Kreme,Food
Krung Thai Bank,ATM
Krush,Other
Kyu,Other
L & H BAGEL COR,Food
L Arte Del,Other
LA CARTA ,Groceries
LA COMER NVO VALLARTA,Groceries
LA NAVAL INSURGENTES 1,Other
LA VENTANITA CAFE,Coffee Shops
LE BOUCHON,Restaurants
"LE FOND BROOKLYN, NY #00000019",Restaurants
LEE'S FAMILY FARM CORP,Other
LEES FAMILY FARM CORP,Groceries
LEES FAMILY FARM CORP ASTORIA,Groceries
LEES FAMILY FARM CORP ASTORIA NY,Groceries
LEES FAMILY FARM CORP ASTORIA NY 004453 10/23,Groceries
LGT FOOD 2418 34TH AV ASTORIA N Y 07/28,Groceries
LGT FOOD 2418 34TH AV ASTORIA N Y 07/31,Groceries
LGT FOOD 2418 34TH AV ASTORIA N Y 08/03,Groceries
LGT FOOD 2418 34TH AV ASTORIA N Y 11/27,Groceries
LGT FOOD 2418 34TH AV ASTORIA N Y 12/15,Groceries
LGT FOOD CORP,Restaurants
LGT FOOD CORP 2418 34TH ASTORIA,Restaurants
LIFE IS MY MOVIE ENT,Entertainment
LIFESTART FITEASE,Gym
LIQUIDACION DE LA TARJETA DE CREDITO 0073 0100 500 0491063 ,Other
LITTLE BASIL,Restaurants
LK ADVANCED DENTIS,Medical
LK ADVANCED DENTISTRY,Medical
LOCAL,Restaurants
LOCKWOOD STYLE,Clothing
LOMBARDO'S OF BAY RIDGE,Other
LOSDANZANTESCOYOACAN,Other
"LOT 45 347-5059155, NY #00000",Other
LOT LESS 14,Other
LOT LESS 14 RIDGEWOOD NY 439357 06/23,Other
LYFT   *1 RIDE 01-15,Transportation
LYFT   *1 RIDE 02-12,Transportation
LYFT   *1 RIDE 02-18,Transportation
LYFT   *1 RIDE 03-03,Transportation
LYFT   *1 RIDE 03-19,Transportation
LYFT   *1 RIDE 04-02,Transportation
LYFT   *1 RIDE 04-15,Transportation
LYFT   *1 RIDE 05-19,Transportation
LYFT   *1 RIDE 05-20,Transportation
LYFT   *1 RIDE 06-10,Transportation
LYFT   *1 RIDE 12-08,Transportation
LYFT   *2 RIDES 02-04,Transportation
LYFT   *3 RIDES 06-04,Transportation
LYFT   *CANCEL FEE,Transportation
La Casa,Other
La Esquina,Restaurants
La Marina,Restaurants
La Veloz Estacion Sur,Other
Latitude,Travel
Lawson,Other
Laxmi Corp,Groceries
Lb Sub W,Restaurants
Le Pain Quotidien,Restaurants
Lee's Family Farm Corp,Other
Liat Ltd,Travel
Lillies,Bars
Lirrnytickets Jamaica Ny,Transportation
Little Pond,Groceries
Liwei Beauty,Beauty
Lk Advanced Dentistry,Medical
Llama Inn,Restaurants
Lloyds,Other
Longhorn Steak,Restaurants
Longs,Groceries
Los Tacos,Restaurants
Lot Less,Shopping
Lot Less 14th,Shopping
Lot Less 15 Astoria,Shopping
Louie Chan,Other
Lowens,Home
Lululemon,Clothing
Lulusfashio,Clothing
Lura,Other
Lyft,Transportation
Lyft Ride Fri,Transportation
Lyft Ride Mon,Transportation
Lyft Ride Sat,Transportation
Lyft Ride Sun,Transportation
Lyft Ride Thu,Transportation
Lyft Ride Wed,Transportation
M Llc,Other
M&T Bank M&T 830 EIGHTH NEW YORK,Bank Fees
"M56, Llc",Other
MACYS ONLINE payment 1300 34402778732 WEB ID: CITICTP,Shopping
MALDEN SERVICE PLZ 138,Transportation
MANNAPOVLLC SWAPP,Other
MANUTENCAO CONTA 26/01/2023 A 25/02/2023,Food
MANUTENCAO CONTA 26/03/2023 A 25/04/2023,Food
MANUTENCAO CONTA 26/04/2023 A 25/05/2023,Food
MANUTENCAO CONTA 26/12/2022 A 25/01/2023,Food
MANUTENCAO CONTA 26022023 A 25032023,Food
MARA?S ICE CREAM PARL,Restaurants
MARCEL RESTAURANTE,Restaurants
MATCHA MAMA B PAILA,Coffee Shops
MAYSON KAYSER AEROPUE,Food
MEDITERRANEAN FOODS I,Food
MEDITERRANEAN FOODS I 3 ASTORIA,Food
MEDITERRANEAN FOODS I ASTORIA,Food
MEMBERSHIP FEE APR 23-MAR 24,Fees
"MET-CLOISTERS ADMINEW YORK, NY #00000019",Other
MICHAELS STORES 5715,Shopping
MILK & PULL 2,Food
MISI,Restaurants
MOKJA KOREAN EATERY,Restaurants
MOMS AND HALSEYS,Shopping
MONT BLANC,Shopping
MONTHLY SERVICE FEE,Fees
MTA,Transportation
MTA*METROCARD MACHINE,Transportation
MTA*NYCT PAYGO,Transportation
MUJI TIMES SQ 2123822300,Shopping
MUSEUM OF CHINESE IN,Entertainment
Ma Tpke Plaza,Transportation
Mac,Shopping
Macy's,Other
Macys Online Web,Shopping
Magnolia Bakery,Food
Magnolia Bakery New,Food
Main,Other
Mala Project Inc.,Restaurants
Mango Ny,Clothing
Mango Ny New,Clothing
Manhattan Grand Optica,Medical
Manhattan Grand Optical,Medical
Manhattans,Bars
Mark,Other
Market Place,Groceries
Market Work,Other
Market Work W,Other
Market Work Wa,Other
Mars,Other
Marshalls,Clothing
Masala Twist Piers,Other
McDonald's,Other
McGovern's,Other
Meatball Obsess,Food
Mediterranean Foods III Inc,Groceries
Mediterranean Foods Inc,Groceries
Melia Barajas,Travel
Mercadona El Fontan,Groceries
Mess Hall,Restaurants
Met Fresh Supermarket,Groceries
Met Mus Cafe,Coffee Shops
Metal Cashback,Cashback
Metrograph Commiss,Restaurants
Mi Cha,Food
Miami Heat Mi,Entertainment
Michaels,Shopping
Microsoft,Technology
Microsoft*Subscription,Technology
Middle Ages,Entertainment
Mikaku,Restaurants
Miles Cuban Cafe,Restaurants
Milkflower,Restaurants
Minas Grill,Restaurants
Miss Korea,Restaurants
Miss Korea Fl,Restaurants
Mission Chinese Food,Restaurants
Mission Chinese Food NY,Restaurants
Mist Restaurant Bar,Restaurants
Mitsuwa,Groceries
Modell's Sporting,Other
Mofad,Entertainment
Moleskine America,Shopping
Momofuku Noodle Bar,Restaurants
Morning Glory,Groceries
Morton Williams Cafe,Restaurants
Mountain House,Home
Moygarsa,Other
Mp Llc,Other
Mp Taverna,Restaurants
Msg Concessions,Restaurants
Msw*foxoso Hospitality,Travel
Msw*travel Retail Serv,Travel
Muhavra Enterprises Pv,Other
Muho Wines Liquors,Alcohol
Mui,Other
Muji Cooper Square,Shopping
Muji Fifth Ave,Shopping
Muji Nyt 620 8th Avenue,Shopping
Muji Soho,Shopping
Muji Soho New,Shopping
Museum Shop,Shopping
Museum of Chinese In The Americas,Entertainment
My Kitchen Newport,Restaurants
My Most Favorite Food,Restaurants
My Thai Restaurant Group Inc,Restaurants
NATIONAL GRID NY UTILITYPAY,Utilities
NEW STAND NYCF H114 BROOKLYN NY 08/31,Shopping
NEW WORLD STAGE,Entertainment
NEW YORK MART ELMHURST I,Groceries
NEW YORK RUNNING COMPA,Gym
NEW YORK STATE DMV,Government and Taxes
NON-CHASE ATM FEE-WITH,Other
NON-CHASE ATM WITHDRAW 561039 07/2734-02 30T,Other
NUTRISA 390 EJE CEN LC,Other
"NY - GOSSIP COAstoria, NY #000000190",Other
NY STATE         NYSTTAXRFD,Other
NY State Tax,Other
NYC BAGEL & COFFEE HOUSE,Other
NYC FERRY,Other
"NYC FERRY MOBILE [phone], NY #0000",Other
NYCDOT PARKING METERS,Other
NYPL COPY-PRINT,Services
NYSC BAY RIDGE,Gym
NYSC WEST 49 - BROADWAY,Gym
NYSC-EAST 36 ST,Gym
NYU PHYSICIAN SERVICES,Medical
NYX*ARMSTRONGHEALTHAN ,Other
National Grid,Utilities
Nature Grill,Restaurants
Nature Republic,Beauty
Negril Village,Restaurants
New Leaf,Restaurants
New Star Seafood,Groceries
New York & Company,Clothing
New York Kimchi,Food
New York Mart,Groceries
New York State,Taxes
New York Supermarket Inc,Groceries
Next Level,Entertainment
Nike,Clothing
Nine,Clothing
Nino's,Other
Njt Pabt,Transportation
Nom Wah Kuai,Restaurants
Non Chase ATM,ATM
Non-Sufficient Funds Fee,Fees
Noodles & Company,Restaurants
Nordstrom,Clothing
North Face,Clothing
North Shore,Travel
Northern Territory,Bars
Norwegian,Travel
Nstinc,Other
Nyc Ferry By,Transportation
Nyc Lpep,Transportation
Nyc Lpep Taxi,Transportation
Nyc Taxi,Transportation
Nyc Taxi B,Transportation
Nyc Taxi C,Transportation
Nyc Taxi G,Transportation
Nyc Taxi J,Transportation
Nyc Taxi P,Transportation
Nyc Taxi Y,Transportation
Nyc Taxi Yellow,Transportation
Nycdot Parking Meters,Transportation
Nyctaxi Frenchhorn Cab,Transportation
Nys Dol Ui,Other
Nys Dtf Pit,Taxes
Nysc,Gym
Nysc Bay Ridge,Gym
Nysc Bayridg Dues,Gym
Nysc West Broadway,Gym
O'Sake Japanese Restaurant Inc,Other
OASIS BAY JUAREZ,Travel
OCEAN FRUIT AND COF Queens N Y 07/14,Groceries
OCEAN FRUIT AND COFFE,Groceries
OFFICIAL CHECKS CHARGE,Fees
OMONIA CAFE NEXT DOOR,Coffee Shops
ONLINE ORDER HANDLING,Shopping
OPENAI,Other
"OPS*CSC AVALON MIDNEW YORK, NY #00000019",Other
OTF ASTORIA 0547,Gym
OVELIA PSISTARIA,Restaurants
OVERDRAFT TO INVESTOR CHECKING -4125,Other
OXXO CHILUCA CUN,Groceries
OYSHO ,Other
Oceana,Restaurants
Offer Rite Aid,Gifts
Offer Turbo Tax,Taxes
Offer:1-800-Flowers (P,Gifts
Offer:Dell (Non-In Sto,Technology
Offer:Rite Aid,Gifts
Offer:Rite Aid Pharmac,Medical
Offer:Turbo Tax,Taxes
Official Checks Charge,Fees
Old Navy,Clothing
Olive Tree,Restaurants
Olla Wine Bar,Bars
Omiya,Restaurants
Omonia Cafe,Coffee Shops
One Girl Cookies Ltd.,Food
Online Payment 13235577592 To 34,Transfer
Online Payment 13896147721 To 34,Transfer
Online Payment 14181692999 To 34,Transfer
Online Payment 14379577258 To 34,Transfer
Online Payment 14666251227 To 34,Transfer
Online Payment 14782583071 To 34,Transfer
Online Payment 15115240116 To 34,Transfer
Online Payment 15396069594 To 34,Transfer
Online Payment 15619498083 To 34,Other
Online Payment 15880452651 To 34,Transfer
Online Payment 16124713337 To 34,Transfer
Online Payment 16379631438 To 34,Transfer
Online Payment 16611446200 To 34,Transfer
Online Payment 16849246107 To 34,Transfer
Online Payment 17121772708 To 34,Transfer
Online Payment 17373788663 To 34,Transfer
Online Transfer 10219072727 to S antander ######5063 transaction #: 10219072727 09/02,Transfer
Online Transfer 10342632993 to S antander ######5063 transaction #: 10342632993 09/24,Transfer
Online Transfer 10387600850 to S antander ######5063 transaction #: 10387600850 10/01,Transfer
Online Transfer 10504480164 to S antander ######5063 transaction #: 10504480164 10/22,Transfer
Online Transfer 10720795175 to S antander ######5063 transaction #: 10720795175 11/30,Transfer
Online Transfer 10810514945 to S antander ######5063 transaction #: 10810514945 12/14,Transfer
Online Transfer 10961377645 to S antander ######5063 transaction #: 10961377645 01/07,Transfer
Online Transfer 12685588505 from Capital One #######0743 transaction #: 12685588505 09/30,Transfer
Online Transfer 9345312647 to Sa ntander ######5063 transaction #: 9345312647 03/24,Transfer
Online Transfer 9516529017 to Sa ntander ######5063 transaction #: 9516529017 04/27,Transfer
Online Transfer 9671034601 to Sa ntander ######5063 transaction #: 9671034601 05/26,Transfer
Online Transfer 9833835789 to Sa ntander ######5063 transaction #: 9833835789 06/25,Transfer
Online Transfer 9986050809 to Sa ntander ######5063 transaction #: 9986050809 07/22,Transfer
Online Transfer from SAV ...4866 transaction#: 8575500922,Transfer
Online Transfer to CHK ...2772 t ransaction#: 8575500922 08/26,Transfer
Oppa New Korean,Restaurants
Ops Csc Avalon,Other
Orig Name Axa,Insurance
Otg Jfk T,Transportation
Ovelia,Restaurants
Overdraft To Investor Checking -4125,Other
Overdraft Transfer Brokerage,Other
Overdraft Transfer from Brokerage -0852,Other
Owl Head,Other
P,Other
P 241 Bayridge Avenue,Other
P 681 8th Avenue,Other
P Kalaheo Kailua,Other
P287682 29-14 30TH AVEN ASTORIA,Other
P367333 745 SEVENTH AVE NEW YORK,Other
P408523 29-15 BROADWAY QUEENS,Other
PAG SERV Estado,Other
PAGAMENTO DE CONTA CREDITO  0180370,Credit Card Payment
PAI ISO 4 WATER ST BROOKLYN,Other
"PAI ISO 90 BOWERY ST, S NEW YORK",Other
PAI ISO X822 4TH AVE BROOKLYN,Other
PALM ROSE CAFE,Restaurants
PARAINMIGRANTES ,Other
PARK AVENUE LASEK VISION,Medical
PARKING PLAZA ESPA?A ,Other
PAYPAL           INST XFER  PYPL PAYIN4     WEB ID: PAYPALSI77,Fees
PAYPAL *1800FLOWERS,Gifts
PAYPAL *BOMBAS,Clothing
PAYPAL *BR OUTLET,Clothing
PAYPAL *EBAY US,Shopping
PAYPAL *GLOSSIER,Beauty
PAYPAL *GRUBHUBFOOD ANAIS,Restaurants
PAYPAL *GRUBHUBFOOD BAREB,Restaurants
PAYPAL *GRUBHUBFOOD BUTTE,Restaurants
PAYPAL *GRUBHUBFOOD DIG,Restaurants
PAYPAL *GRUBHUBFOOD DIGMA,Restaurants
PAYPAL *GRUBHUBFOOD DINOS,Restaurants
PAYPAL *GRUBHUBFOOD ENTHA,Restaurants
PAYPAL *GRUBHUBFOOD FIELD,Restaurants
PAYPAL *GRUBHUBFOOD JUICE,Restaurants
PAYPAL *GRUBHUBFOOD MAPLE,Restaurants
PAYPAL *GRUBHUBFOOD NAYA,Restaurants
PAYPAL *GRUBHUBFOOD PRIKT,Restaurants
PAYPAL *GRUBHUBFOOD REDPO,Restaurants
PAYPAL *GRUBHUBFOOD SUNRI,Restaurants
PAYPAL *GRUBHUBFOOD TAMME,Restaurants
PAYPAL *GRUBHUBFOOD THAIC,Restaurants
PAYPAL *GRUBHUBFOOD THONG,Restaurants
PAYPAL *HBO MAX,Streaming
PAYPAL *HEADSPACE,Health
PAYPAL *HUMANELEAGU,Transportation
PAYPAL *IPVANISH,Technology
PAYPAL *KATE SPADE,Clothing
PAYPAL *LEVELSWHEY,Gym
PAYPAL *LOCAL HONEY,Groceries
PAYPAL *MCAFEE,Technology
PAYPAL *MEMORIALSLO,Other
PAYPAL *POSHMARK,Shopping
PAYPAL *REVELA INC,Other
PAYPAL *RITE AID,Pharmacy
PAYPAL *SAM HARRIS,Entertainment
PAYPAL *SEPHORA USA,Beauty
PAYPAL *SHEIN,Clothing
PAYPAL *SPOTIFYUSAI,Streaming
PAYPAL *STARBUCKSSE,Coffee Shops
PAYPAL *UBER,Transportation
PAYPAL *ULTASALONCO,Beauty
PAYPAL TRANSFER PPD ID: PAYPALSD11,Transfer
PB LIC LLC,Other
PENDING,Other
PETER WINE & LIQUOR.,Alcohol
PETZINGERS 2 BROOKLYN,Groceries
PHARMAOPORT MEX,Pharmacy
PIE IN THE SKY BAKERY,Food
PIZZA BEACH LOWER EASTSI,Restaurants
PLAZA ORTEGA,Other
PLUMBENEFITS.COM,Services
POCHANA.,Restaurants
POSHMARK,Shopping
POSITANO,Restaurants
PP*EB BOOGIE DOWN AT A R,Entertainment
PP*THEATREXIV,Entertainment
PRET A MANGER 035,Restaurants
PRICE CHOICE 2304,Groceries
PROPER FOOD,Restaurants
PUJOL,Restaurants
PUNCH BAR-WINES UP,Bars
PYE BOAT NOODLE,Restaurants
Pai Iso 50 Stillwell Avenue,Restaurants
Paleobull,Groceries
Palm House Cafe,Coffee Shops
Panda Express,Restaurants
Panera Bread,Restaurants
Papa John's,Other
Papillon,Other
Pappardella,Restaurants
Papyrus,Shopping
Parachute,Other
Paradise,Other
Parisi,Restaurants
Party City,Shopping
Pashazade,Restaurants
Pastabilities,Restaurants
Patagonia,Clothing
Path Smartcard Srt,Transportation
Pathtvm Pavonia Newpo,Transportation
Patisserie,Food
Pavilions,Groceries
PayPal,Transfer
Payment Thank You - Web,Other
Payment Thank You-Mobile,Utilities
Payment from Pablo Vazquez Garcia,Transfer
Payment from Vazquez Garcia Pablo,Transfer
Payment to Chase card ending in,Credit Card Payment
Paypal Transfer Ppd,Transfer
Payroll Contribution,Income
Payup*amazo,Shopping
People Lounge,Bars
Performer,Entertainment
Petco,Pets
Piktochart,Technology
Piktochart Malaysia,Travel
Pinto,Auto
Plaza Candy,Food
Point,Other
Point Brazil,Restaurants
Poke Bowl Ny,Restaurants
Pongsri Thai Restaurant Corp,Restaurants
Popcorn,Food
Portillos Hot Dogs,Restaurants
Poshmark,Shopping
Posies,Other
Powerhouse Arena,Entertainment
Pp Littlepeppe,Other
Premierbb,Other
Pret A Manger,Restaurants
Priceline,Travel
Princeton Club N,Gym
Princeton Club New,Gym
Princeton Club Ny,Gym
ProFlowers,Gifts
Public House,Bars
Public Library,Education
Purchase Inc,Other
QUEENS BORO PUB LIBRAR,Bars
Qdoba Mexican Grill,Restaurants
QuickPay with Zelle payment from MISPA HAQUE 8348871716,Transfer
QuickPay with Zelle payment from RICHARD GEE 8213455198,Transfer
QuickPay with Zelle payment from RICHARD GEE 8268530635,Transfer
QuickPay with Zelle payment from RICHARD GEE 8316470421,Transfer
QuickPay with Zelle payment from RICHARD GEE 8350416152,Transfer
QuickPay with Zelle payment to J OSE A ASTURIAS 8648368873,Transfer
QuickPay with Zelle payment to L ori 8394154214,Transfer
QuickPay with Zelle payment to R ICHARD GEE 10195975229,Transfer
QuickPay with Zelle payment to R ICHARD GEE 10645397019,Transfer
QuickPay with Zelle payment to R ICHARD GEE 10663291371,Transfer
QuickPay with Zelle payment to R ICHARD GEE 10918222571,Transfer
QuickPay with Zelle payment to R ICHARD GEE 8349232115,Transfer
QuickPay with Zelle payment to R ICHARD GEE 8452293313,Transfer
QuickPay with Zelle payment to R ICHARD GEE 8571161499,Transfer
QuickPay with Zelle payment to R ICHARD GEE 8678466459,Transfer
QuickPay with Zelle payment to R ICHARD GEE 8901950508,Transfer
QuickPay with Zelle payment to R ICHARD GEE 8949370942,Transfer
QuickPay with Zelle payment to R ICHARD GEE 9222982788,Transfer
QuickPay with Zelle payment to R ICHARD GEE 9571382524,Transfer
QuickPay with Zelle payment to R ICHARD GEE 9915871476,Transfer
QuickPay with Zelle payment to R ena Soogrim 10128973867,Transfer
Quickpay With Zelle,Transfer
R O K,Other
RALPH'S ICE OF ASTORIA,Other
REBOUND RET,Fitness
